username,user id,access hash,name,group,group id
yebbmonu,1791813830,5713591806527732636,Yr Ek Baat bolu | MÃ´nÃ» ThÃ¢kÃ»r ğŸ¤—,meemezz,1300672655
lionankit,1092131252,-567118491372914365,ANKIT YADAV,meemezz,1300672655
IND_bhai_youtube_Channel_name,1273632692,6738098112313787525,Golu Kumar,meemezz,1300672655
Mr_yashhh,1433082515,8511898538327551324,Mr Yash,meemezz,[phone]
YounowhoamI,[phone],-2113107578411809025,I'm blocked by teligram from posting I'm just downloading & reading msgs,meemezz,1300672655
Nitishy,823377485,-4358991750851129817,ğ’©ğ’¾ğ“‰ğ’¾ğ“ˆğ’½ ğ’´ğ’¶ğ’¹ğ’¶ğ“‹,meemezz,1300672655
Abhiy143,1102929109,6411306337027891292,Abhishek Yadav,meemezz,1300672655
SiddPro,567317278,223305450877111411,SiddPro ã€Œ Yeagerist ã€,meemezz,1300672655
sakey123,1246905596,-1055580151794349947,"Saket kr chaudhary, sake...y. (Sakey)",meemezz,1300672655
Dark_spammer1,1536313866,-2053251857146903685,ğŸ…‚ ğŸ…„ ğŸ„¿ ğŸ„´ ğŸ… ğŸ„± ğŸ„¾ ğŸ…ˆ,meemezz,1300672655
youarethereasonourkidsareugly,1810677663,-315859492551852885,Bread PittğŸƒ,meemezz,1300672655
ansariloveyou,1110360365,-852897869756142923,AnSaR LoVe You My (Dad Mom),meemezz,1300672655
Ynavin,1127432640,6603793352160538682,Selfish,meemezz,1300672655
xx_akashkiller_xx,1126561411,-1378878984199733089,Akash Thakur,meemezz,1300672655
Xavier455,1070976721,-8989364324439860596,Xavier,meemezz,1300672655
xavier00100,1753819967,2558448804858151303,No Name,meemezz,1300672655
xqcowp,1287885949,-6192213999754855669,K J,meemezz,1300672655
AbelTesfaye22,1988569467,7467691028400308708,ï¼´ï½ˆï½… ï¼·ï½…ï½…ï½‹ï½ï½„ | ğ˜¿Îğ˜¿_ğ™‚ÎNğ™‚.ğŸ‡®ğŸ‡³,meemezz,1300672655
wierd_admin,714069808,849599602588932016,Don,meemezz,1300672655
Rohit_wankhade,1114081618,-7490648989115801773,Rohit wankhade,meemezz,1300672655
Oozyb,880244118,-3227820839103973219,bonja wabs,meemezz,1300672655
WhiteDevil9107,643991955,7908593907543329443,Blinders,meemezz,1300672655
Instinct_warrior,944030899,-5969230634130628261,Instinct,meemezz,1300672655
witch_hunter_jungleWale,1618913942,9029403345202769695,Witch Hunter Andhere Jungle waale Humari koi branch nhi hai,meemezz,1300672655
Dark_World_com,1898382307,-1679485180216132078,Dark World,meemezz,1300672655
Winterhavenn,1275182042,-5284291802492758079,Winter Haven,meemezz,1300672655
Viratsharma052,1490320299,-373355357981877032,Virat Sharma,meemezz,1300672655
virajjadhav1,1612945400,2751305470397310014,Darko Bhai,meemezz,1300672655
Vipultiwarii,654435152,-326568564424348041,Vipul,meemezz,1300672655
niks_vaghela,1028961258,-6219021584669307830,Nikunj Vaghela,meemezz,1300672655
pal_love_vi,1106662507,3825636844900028525,pallavi sharma,meemezz,1300672655
VIKASHdangi111,1276369810,3627562138781661424,vikash singh thakur,meemezz,1300672655
Mr_Vishal_Dubey,1345429106,6785625374131659030,Telegram___á¶œáµ‰áµ’,meemezz,1300672655
CrazyNetworkMusic,1781643324,-6909019441827068825,CRAZY NETWORK VC PLAYER,meemezz,1300672655
VaibhavGherwada,275511891,-8408811628735222377,à¤®à¥à¤–à¥à¤¯à¤®à¤‚à¤¤à¥à¤°à¥€ à¤¹à¥‚à¤‚,meemezz,1300672655
CrazyNetworkMusic3,1816065269,-3136432401079896969,Crazy Network Vc 2,meemezz,1300672655
jackspraw,720726382,-6570840237543802223,vishal,meemezz,1300672655
Tandawbaba,1371115067,-6548476902004361057,Varun Mishra,meemezz,1300672655
VKAURR,1001723524,6433867833354617110,S k,meemezz,1300672655
Vaibhav980,993856416,-8650647247773379624,Vaibhav Chaurasia,meemezz,1300672655
Mr_A_BN,1034476092,-6137133905718355815,Vito Scaletta,meemezz,1300672655
NO_USERNAME_NO,1923855823,-2126709096686544859,ABhAY,meemezz,1300672655
Ghost_of_uchiha,930349749,8083092127708626307,Madara Uchiha,meemezz,1300672655
DiscussUnpinBot,659163073,-659792378313509531,Discuss Unpin,meemezz,1300672655
uncontrolled_demon,1761182412,-6138766155062426292,ÄÑ”á´à¹Ğ¸ MÌ†Ìˆá´€Ğ¸â„¢,meemezz,1300672655
namelessanimal,1237808630,8047769916249180898,Unplanned,meemezz,1300672655
alone_demon,1336372950,2658109928508346975,ã€Œ ğ‹ğ‚ ã€Û Î´ ãƒ¡ Î³ È¾Ã›SĞ½Ã‚Ñá¶ á¶  âªâ¬â®â®â®ãƒ¡ Î³ Î´ Û ã€Œ ğ‹ğ‚ ã€ âªâ¬#AFK For Forever #Left Telegram,meemezz,1300672655
Alexander0098,940182905,-277059249470717822,MUNNA TO MIRZAPUR,meemezz,1300672655
p3nT35terL4nd,948390107,5494836123874612767,The BotnetsğŸ‡³ğŸ‡µ,meemezz,1300672655
Thakur_sourav_ji,1059872032,4264458025072315745,Sourav Singh Bhou,meemezz,1300672655
kingofhell2486,1040908003,-1237508271436012247,shaswat Jain,meemezz,1300672655
kirieshka210497k,540220820,2867970676727241791,Starboy,meemezz,1300672655
Sauraww,1035171354,-4445309604744546936,Sau._.raw,meemezz,1300672655
sachin25196,900787258,7832045233878747202,Sachin Agrawal,meemezz,1300672655
hot_star01,1181139238,5330475886937245270,Anser Pasha,meemezz,1300672655
steveshivson,677374515,7657716752773760829,Steve,meemezz,1300672655
bokakhe,1056312494,8015617702595999124,suraj Bolakhe,meemezz,1300672655
Milan2k,1252145192,2158581030559717390,Monu Singh,meemezz,1300672655
shail055,653081020,-106576444571204699,nakum Shailesh05,meemezz,1300672655
Akshaysoni0348,1329006353,2906774835289405875,Akshay Soni,meemezz,1300672655
Sweravi721,1114617710,7212033222079932668,Ravi Saksena,meemezz,1300672655
Lucifer709,1226689879,6841342295049099303,Neeraj Sharma,meemezz,1300672655
Souravvv,694813467,-6026075685613464656,Sourabh,meemezz,1300672655
rohitsharma31,1145243150,-7374331125507001204,Rohit Sharma,meemezz,1300672655
Pratik_solunke,1094802999,3882618650468543777,Pratik Solunke,meemezz,1300672655
butter4543,711905061,-7883096624472364997,S.K.,meemezz,1300672655
ASuni1,742402769,3333863716661525260,Sunil Kumar,meemezz,1300672655
sagirahamad32,475592452,-7563021584210037062,SAGEER AHAMAD,meemezz,1300672655
Silent_lover771,1123993562,4352623341223477649,P. M,meemezz,1300672655
SangMataInfo_bot,461843263,4883126040648758971,SangMata Info Bot,meemezz,1300672655
mighteeyking,751417475,7181182243634835787,Mighteeyking,meemezz,1300672655
Rnk7455,760183947,-2934753510011715107,Rnk7455,meemezz,1300672655
rohitrajput9835,1236018497,3910750860660915875,Rohit RÃ¢jpÃºt,meemezz,1300672655
pansarirakesh,731798851,8372053941274710039,Adv Rakesh Pansari,meemezz,1300672655
MissRose_bot,609517172,8925316673014554997,Rose,meemezz,1300672655
Pawanpandey687,668194169,-3543617318967962363,..,meemezz,1300672655
kevalsenta2,1172664779,-6052441203275491299,Keval Patel,meemezz,1300672655
Pradeep48,912658671,-3595738669313333078,Pradip Patil 4,meemezz,1300672655
johnwick009,778387249,-2854104768850869475,pratik Parmar,meemezz,1300672655
happyme2019,786408524,-780293285371771607,M P,meemezz,1300672655
ping4allbot,1799284736,-6528874949344662639,@all Bot [Asia 4],meemezz,1300672655
ProtectronBot,696267355,8499678038262215231,Protectron,meemezz,1300672655
PandaIndia,1043799486,6903025365382897764,@KÃ‹YSSSeller,meemezz,1300672655
jengamasters,854709287,-2896944174790963879,John Presley,meemezz,1300672655
dynamicdeb,1375311267,654865661283247421,Debashis â¤ Nayak,meemezz,1300672655
nabatau,961145927,-6954710823054500533,ã…¤ã…¤ ã…¤ã…¤ã…¤ã…¤,meemezz,1300672655
nicedks,694310434,-527797320570148152,ğŸ˜ˆğš—ğš’ğšŒğšğšğš”ğšœğŸ˜ˆ,meemezz,1300672655
Mranmolchoubey22,1448645526,-4149541315712316818,âŸ ğ•„ğ«. ğ”¸ğ§ğš–ğ¨ğ¥ â„‚ğš‘ğ¨ğ”²ğ›ğšğ’š âŸ | ğŸ‡®ğŸ‡³,meemezz,1300672655
Kaaaaaaji,1305988220,3524335340376100776,Mr. Kaaji,meemezz,1300672655
MRock2,1032895434,5443712119464165215,Manu,meemezz,1300672655
i_amking,758216285,6820158193349565853,Mr . MoNsTeR,meemezz,1300672655
makwana123,697444237,7346382150876627661,DANNY MAKWANA,meemezz,1300672655
MALOUTIA123,754547504,-8479489156280355726,ğŸ˜‰à¨®à¨²à©‹à¨Ÿà¨¿à¨†ğŸ˜‰,meemezz,1300672655
Delete_GS_Bot,1667293945,6539910472545879486,Desi Moderator!,meemezz,1300672655
mp_lovewritez,1155201253,-3062127485183125584,..,meemezz,1300672655
Laxmi30,1119115579,4614580828039434674,Deepesh Agrawal,meemezz,1300672655
Furgayal,1397574793,5199413268755683590,Lama Lama,meemezz,1300672655
Jaykumar31,1019618066,-5315104485375535977,jaykumar kawale,meemezz,1300672655
K25surya,1181007671,-60132430429050591,Dip,meemezz,1300672655
Hemantjjain,225758218,8031070385965252035,H K,meemezz,1300672655
jaanajannat,691848777,912637924226388659,aasif khatri,meemezz,1300672655
dilkadariybehhigaya,725597585,-8943789518957733317,Ambani Ka Damad,meemezz,1300672655
Kashishkapoor7,822124588,-8225221860048779635,Hemsworth,meemezz,1300672655
Kundankhesari,1680265654,3745703509770412632,Kundan Kumar,meemezz,1300672655
danishkhan_93,1084352402,5354848707142480540,Danish Khan,meemezz,1300672655
kjaydeep337,1891524991,6486807002141654269,â–„ï¸»â”»â•â”³ä¸€æš—â€¢|á´á´€â„‘á¿–Í·â˜…ã‚·,meemezz,1300672655
kartik8541,1941507309,-4239155403943767391,Kartik,meemezz,1300672655
kumar748,1380891373,-2641407924585079884,Bad boy,meemezz,1300672655
combot,210944655,7633753442514483348,Combot,meemezz,1300672655
